2025-05-06 09:20:14,CONTROLLED_GRADUAL,,buffer,25.203388452529907,0.05322244700520833,45.14681403073186,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'CONTROLLED_GRADUAL',"{""leader.imbalance.check.interval.seconds"": 120, ""leader.imbalance.per.broker.percentage"": 25, ""num.replica.fetchers"": 2, ""rebalance.priority"": ""controlled"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 30000}"
2025-05-06 09:22:06,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.55466365814209,0.13542458349166986,35.90625825888129,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:24:10,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,16.744275093078613,0.13574769509219628,29.45773976804478,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:34:51,CONTROLLED_GRADUAL,,buffer,29.775014638900757,0.07400495890954785,22.402220985295457,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'CONTROLLED_GRADUAL',"{""leader.imbalance.check.interval.seconds"": 120, ""leader.imbalance.per.broker.percentage"": 25, ""num.replica.fetchers"": 2, ""rebalance.priority"": ""controlled"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 30000}"
2025-05-06 09:36:40,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.425172090530396,0.13652773055461112,27.05044748918195,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:38:43,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.425816535949707,0.13660742855428676,23.71792571965412,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:40:46,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.298043251037598,0.1364698969896989,23.278892061932844,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:42:49,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.350158929824829,0.13726174046961875,56.094320170669185,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:44:52,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,16.585716724395752,0.13636562500000002,52.70009045740598,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:46:56,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.266897678375244,0.13700860534421375,52.31903200253755,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:48:59,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.489829778671265,0.13523353434137358,44.871185761756436,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:51:03,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.470145225524902,0.13661210724214481,55.189116350551245,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:53:07,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.551056385040283,0.1339741089643586,37.315747176591074,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:55:11,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,16.387755155563354,0.13452769055381095,51.44212027214665,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
2025-05-06 09:57:14,QUICK_REBALANCE,REAL_TIME_EVENT_DRIVEN,buffer,15.334091424942017,0.1338495519910399,45.45381445945596,kafka1:9092,SUCCESS,-1,-1,-1,-1,Successfully recovered broker with strategy 'QUICK_REBALANCE',"{""leader.imbalance.check.interval.seconds"": 30, ""leader.imbalance.per.broker.percentage"": 10, ""num.replica.fetchers"": 4, ""rebalance.priority"": ""speed"", ""replica.fetch.max.bytes"": 1048576, ""replica.lag.time.max.ms"": 10000}"
